Log file open, 02/11/15 20:31:43
LogInit:Display: Running engine for game: FirstPersonExp
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.11-15.01.43:030][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.02.11-15.02.55:143][ 32]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001BBB3D80
[2015.02.11-15.02.55:196][ 32]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001BBB1300
[2015.02.11-15.02.55:822][ 33]Cmd: QUIT_EDITOR
[2015.02.11-15.02.56:314][ 33]LogExit: Preparing to exit.
[2015.02.11-15.02.57:150][ 33]LogExit: Editor shut down
[2015.02.11-15.02.57:150][ 33]LogExit: Transaction tracking system shut down
[2015.02.11-15.02.57:151][ 33]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000010DA45E0
[2015.02.11-15.02.57:152][ 33]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000CFC74C0
[2015.02.11-15.02.57:152][ 33]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000CFC6F20
[2015.02.11-15.02.57:193][ 33]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000CFC68E0
[2015.02.11-15.02.57:193][ 33]LogExit: Object subsystem successfully closed.
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (172)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module CrashTracker (171)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module SuperSearch (170)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module SceneOutliner (169)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module EditorWidgets (168)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module CollectionManager (167)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module StatsViewer (166)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module FoliageEdit (165)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module LandscapeEditor (164)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module MeshPaint (163)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module ActorPickerMode (162)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module GeometryMode (161)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module TextureAlignMode (160)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module BspMode (159)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module PlacementMode (158)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module AutomationWorker (157)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module CharacterAI (156)
[2015.02.11-15.02.57:264][ 33]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (155)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module IntroTutorials (154)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (153)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module HardwareTargeting (152)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (151)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module UndoHistory (150)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (149)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module UserFeedback (148)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module XmlParser (147)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module Blutility (146)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (145)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (144)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (143)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (142)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (141)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (140)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module InputBindingEditor (139)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (138)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module SettingsEditor (137)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module ProjectLauncher (136)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module SessionFrontend (135)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module ProfilerClient (134)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (133)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module DeviceManager (132)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module AutomationController (131)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module AutomationWindow (130)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module Layers (129)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (128)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module DetailCustomizations (127)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module PackagesDialog (126)
[2015.02.11-15.02.57:265][ 33]LogModuleManager: Shutting down and abandoning module AssetRegistry (125)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module Persona (124)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module AIModule (108)
[2015.02.11-15.02.57:380][ 33]LogModuleManager: Shutting down and abandoning module ProfilerService (107)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module TaskGraph (106)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module GameplayDebugger (105)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module EpicSurvey (96)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module DesktopPlatform (95)
[2015.02.11-15.02.57:601][ 33]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (94)
[2015.02.11-15.02.57:602][ 33]LogModuleManager: Shutting down and abandoning module UObjectPlugin (93)
[2015.02.11-15.02.57:602][ 33]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (92)
[2015.02.11-15.02.57:602][ 33]LogModuleManager: Shutting down and abandoning module SourceControl (91)
[2015.02.11-15.02.57:602][ 33]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (90)
[2015.02.11-15.02.57:602][ 33]LogModuleManager: Shutting down and abandoning module BlankPlugin (89)
[2015.02.11-15.02.57:602][ 33]LogModuleManager: Shutting down and abandoning module SlateReflector (88)
[2015.02.11-15.02.57:602][ 33]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (87)
[2015.02.11-15.02.57:602][ 33]LogModuleManager: Shutting down and abandoning module HotReload (86)
[2015.02.11-15.02.57:602][ 33]LogModuleManager: Shutting down and abandoning module MainFrame (85)
[2015.02.11-15.02.57:603][ 33]LogModuleManager: Shutting down and abandoning module LevelEditor (84)
[2015.02.11-15.02.57:605][ 33]LogModuleManager: Shutting down and abandoning module ViewportSnapping (83)
[2015.02.11-15.02.57:605][ 33]LogModuleManager: Shutting down and abandoning module SmartSnapping (82)
[2015.02.11-15.02.57:605][ 33]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (81)
[2015.02.11-15.02.57:605][ 33]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (80)
[2015.02.11-15.02.57:605][ 33]LogModuleManager: Shutting down and abandoning module ContentBrowser (79)
[2015.02.11-15.02.57:605][ 33]LogModuleManager: Shutting down and abandoning module Paper2DEditor (78)
[2015.02.11-15.02.57:605][ 33]LogModuleManager: Shutting down and abandoning module ScriptPlugin (77)
[2015.02.11-15.02.57:605][ 33]LogModuleManager: Shutting down and abandoning module UdpMessaging (76)
[2015.02.11-15.02.57:705][ 33]LogModuleManager: Shutting down and abandoning module Paper2D (75)
[2015.02.11-15.02.57:705][ 33]LogModuleManager: Shutting down and abandoning module UE4Game (74)
[2015.02.11-15.02.57:705][ 33]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (73)
[2015.02.11-15.02.57:710][ 33]LogModuleManager: Shutting down and abandoning module Media (72)
[2015.02.11-15.02.57:710][ 33]LogModuleManager: Shutting down and abandoning module WmfMedia (71)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (70)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module PropertyEditor (69)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (68)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module FunctionalTesting (67)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (66)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (65)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module MessageLog (64)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module Sequencer (63)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module AssetTools (62)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module UMGEditor (61)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module UMG (60)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module Slate (59)
[2015.02.11-15.02.57:711][ 33]LogModuleManager: Shutting down and abandoning module EditorStyle (58)
[2015.02.11-15.02.57:726][ 33]LogModuleManager: Shutting down and abandoning module SessionServices (57)
[2015.02.11-15.02.57:727][ 33]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (56)
[2015.02.11-15.02.57:727][ 33]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (55)
[2015.02.11-15.02.57:727][ 33]LogModuleManager: Shutting down and abandoning module XAudio2 (54)
[2015.02.11-15.02.57:727][ 33]LogModuleManager: Shutting down and abandoning module Networking (52)
[2015.02.11-15.02.57:727][ 33]LogModuleManager: Shutting down and abandoning module Core (51)
[2015.02.11-15.02.57:727][ 33]LogModuleManager: Shutting down and abandoning module KismetCompiler (50)
[2015.02.11-15.02.57:727][ 33]LogModuleManager: Shutting down and abandoning module PhysXFormats (49)
[2015.02.11-15.02.57:727][ 33]LogModuleManager: Shutting down and abandoning module MeshUtilities (48)
[2015.02.11-15.02.57:727][ 33]LogModuleManager: Shutting down and abandoning module DerivedDataCache (47)
[2015.02.11-15.02.57:935][ 33]LogDerivedDataCache: Shutdown
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (46)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (45)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (44)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (43)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (42)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (41)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (40)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (39)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (38)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (37)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (36)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (35)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (34)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module Messaging (33)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (32)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (28)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (27)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (26)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (25)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (24)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (23)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (22)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module TargetPlatform (21)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module InputCore (20)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module Settings (19)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module ImageWrapper (18)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.02.11-15.02.57:935][ 33]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.02.11-15.02.57:936][ 33]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.02.11-15.02.57:936][ 33]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.02.11-15.02.57:937][ 33]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.02.11-15.02.57:937][ 33]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.02.11-15.02.57:937][ 33]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.02.11-15.02.57:937][ 33]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.02.11-15.02.57:937][ 33]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.02.11-15.02.57:937][ 33]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.02.11-15.02.57:937][ 33]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.02.11-15.02.57:937][ 33]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.02.11-15.02.57:937][ 33]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.02.11-15.02.57:938][ 33]LogExit: Exiting.
[2015.02.11-15.02.57:947][ 33]Log file closed, 02/11/15 20:32:57
